cohort_month,purchase_month,months_since_signup,customer_id
2022-05,2022-12,7,50
2022-04,2022-06,2,104
2022-06,2022-06,0,114
2022-01,2023-08,19,3
2022-01,2023-09,20,3
2022-01,2023-11,22,2
2022-09,2023-07,10,38
2022-01,2022-12,11,148
2022-01,2022-12,11,85
2022-03,2022-10,7,81
2022-01,2022-02,1,151
2022-06,2022-12,6,114
2022-02,2023-02,12,106
2022-05,2022-05,0,8
2022-07,2022-07,0,75
2022-02,2022-06,4,82
2022-01,2023-02,13,3
2022-02,2023-09,19,5
2022-03,2023-11,20,30
2022-01,2023-12,23,85
2022-01,2022-07,6,59
2022-04,2023-11,19,66
2022-07,2023-09,14,4
2022-01,2023-12,23,59
2022-01,2022-11,10,61
2022-01,2023-10,21,51
2022-02,2023-12,22,39
2022-01,2023-12,23,3
2022-01,2022-03,2,31
2022-01,2023-10,21,59
2022-01,2023-12,23,3
2022-07,2022-07,0,150
2022-04,2023-12,20,33
2022-02,2023-09,19,87
2022-10,2022-10,0,122
2022-02,2023-02,12,40
2022-01,2023-05,16,2
2022-02,2023-02,12,147
2022-02,2023-07,17,5
2022-06,2022-06,0,78
2022-02,2022-10,8,88
2022-01,2022-12,11,63
2022-09,2023-03,6,118
2022-03,2022-03,0,93
2022-01,2022-03,2,121
2022-04,2022-11,7,54
2022-09,2022-10,1,96
2022-01,2023-10,21,2
2022-03,2022-09,6,37
2022-01,2022-03,2,71
2022-06,2022-10,4,78
2022-02,2022-09,7,55
2022-01,2022-01,0,32
2022-03,2022-10,7,142
2022-03,2023-09,18,57
2022-01,2022-12,11,97
2022-02,2022-10,8,64
2022-04,2023-09,17,53
2022-01,2022-11,10,61
2022-06,2022-12,6,91
2022-07,2023-07,12,4
2022-05,2023-09,16,50
2022-02,2022-02,0,127
2022-02,2022-11,9,7
2022-05,2022-12,7,84
2022-01,2023-06,17,3
2022-01,2023-08,19,119
2022-03,2022-12,9,146
2022-02,2023-11,21,1
2022-02,2022-12,10,147
2022-01,2023-02,13,32
2022-02,2023-12,22,5
2022-01,2022-01,0,42
2022-01,2023-10,21,56
2022-01,2023-05,16,110
2022-02,2023-09,19,70
2022-02,2022-04,2,44
2022-01,2023-02,13,68
2022-02,2023-04,14,1
2022-02,2023-10,20,82
2022-07,2023-06,11,4
2022-01,2022-09,8,85
2022-01,2022-11,10,56
2022-07,2023-11,16,89
2022-01,2022-09,8,68
2022-01,2023-09,20,69
2022-04,2022-09,5,104
2022-10,2023-02,4,122
2022-05,2023-12,19,117
2022-01,2023-09,20,3
2022-05,2023-04,11,152
2022-03,2022-03,0,10
2022-01,2022-01,0,148
2022-02,2023-03,13,5
2022-01,2022-11,10,103
2022-04,2023-11,19,62
2022-04,2022-11,7,112
2022-02,2023-04,14,1
2022-01,2023-11,22,71
2022-02,2022-02,0,21
2022-01,2022-01,0,24
2022-02,2023-04,14,5
2022-04,2022-11,7,33
2022-06,2022-06,0,129
2022-02,2023-06,16,82
2022-02,2023-05,15,1
2022-07,2022-10,3,75
2022-02,2023-01,11,5
2022-02,2023-09,19,94
2022-11,2022-11,0,149
